TempoID;RegionalID;CaixaValor;Movimentos;CaixaSaldoDia
1;1;11167.93;10;11167.93
1;2;-2574.27;10;-2574.27
1;3;2830.66;13;2830.66
1;4;15999.47;16;15999.47
1;5;7027.61;15;7027.61
2;1;9139.57;17;9139.57
2;2;7321.27;20;7321.27
2;3;11395.73;13;11395.73
2;4;5551.34;12;5551.34
2;5;7345.02;15;7345.02
3;1;6780.02;15;6780.02
3;2;8486.66;18;8486.66
3;3;4795.33;13;4795.33
3;4;6510.66;18;6510.66
3;5;7302.17;12;7302.17
4;1;4724.41;18;4724.41
4;2;7476.15;9;7476.15
4;3;8414.24;14;8414.24
4;4;4733.54;13;4733.54
4;5;12214.29;16;12214.29
5;1;4884.94;7;4884.94
5;2;5492.55;10;5492.55
5;3;-271.93;12;-271.93
5;4;3799.41;18;3799.41
5;5;3850.27;12;3850.27
6;1;207.19;7;207.19
6;2;8133.02;11;8133.02
6;3;4750.77;19;4750.77
6;4;2272.83;10;2272.83
6;5;5430.47;11;5430.47
7;1;3342.56;9;3342.56
7;2;9440.21;13;9440.21
7;3;19379.89;17;19379.89
7;4;6135.05;12;6135.05
7;5;13790.19;12;13790.19
8;1;11855.51;11;11855.51
8;2;3661.22;13;3661.22
8;3;-3410.22;7;-3410.22
8;4;-1972.66;7;-1972.66
8;5;13018.94;13;13018.94
9;1;15670.21;20;15670.21
9;2;9648.22;9;9648.22
9;3;8763.93;9;8763.93
9;4;3387.87;16;3387.87
9;5;5438.61;11;5438.61
10;1;2750.79;15;2750.79
10;2;6115.96;14;6115.96
10;3;6871.98;14;6871.98
10;4;14041.73;15;14041.73
10;5;-2769.18;7;-2769.18
11;1;-1438.65;9;-1438.65
11;2;3995.95;10;3995.95
11;3;5844.42;17;5844.42
11;4;6775.26;9;6775.26
11;5;859.90;14;859.90
12;1;11238.99;13;11238.99
12;2;4374.29;10;4374.29
12;3;8929.49;13;8929.49
12;4;7931.06;11;7931.06
12;5;20310.72;17;20310.72
13;1;3595.01;5;3595.01
13;2;-2673.82;14;-2673.82
13;3;6785.77;14;6785.77
13;4;-138.18;15;-138.18
13;5;11297.06;21;11297.06
14;1;2700.28;13;2700.28
14;2;3849.68;7;3849.68
14;3;-699.95;14;-699.95
14;4;11206.19;14;11206.19
14;5;10836.18;9;10836.18
15;1;19443.82;17;19443.82
15;2;25695.78;17;25695.78
15;3;4279.29;13;4279.29
15;4;3914.71;9;3914.71
15;5;8794.12;15;8794.12
16;1;6020.28;7;6020.28
16;2;393.47;11;393.47
16;3;13367.31;13;13367.31
16;4;10253.70;12;10253.70
16;5;5571.27;17;5571.27
17;1;-3623.50;16;-3623.50
17;2;6337.46;17;6337.46
17;3;3072.14;17;3072.14
17;4;1162.14;15;1162.14
17;5;11486.42;16;11486.42
18;1;10890.23;16;10890.23
18;2;5155.40;11;5155.40
18;3;5832.52;9;5832.52
18;4;5485.59;14;5485.59
18;5;-218.20;18;-218.20
19;1;11353.64;15;11353.64
19;2;4012.86;12;4012.86
19;3;12778.92;11;12778.92
19;4;5570.36;16;5570.36
19;5;3567.56;13;3567.56
20;1;9285.41;16;9285.41
20;2;16918.07;17;16918.07
20;3;5840.75;10;5840.75
20;4;5487.10;10;5487.10
20;5;7114.67;11;7114.67
21;1;13699.79;12;13699.79
21;2;8100.41;12;8100.41
21;3;9091.61;18;9091.61
21;4;16642.48;15;16642.48
21;5;5463.38;19;5463.38
22;1;10678.86;20;10678.86
22;2;8366.94;10;8366.94
22;3;3568.19;12;3568.19
22;4;6449.37;11;6449.37
22;5;13300.18;16;13300.18
23;1;11681.21;14;11681.21
23;2;7302.63;15;7302.63
23;3;1270.42;9;1270.42
23;4;2672.33;10;2672.33
23;5;27993.51;19;27993.51
24;1;4903.34;19;4903.34
24;2;10795.64;11;10795.64
24;3;10304.33;9;10304.33
24;4;-685.43;13;-685.43
24;5;9419.09;12;9419.09
25;1;4296.52;8;4296.52
25;2;8320.09;11;8320.09
